City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hilo,US,67.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
4,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
5,Lorengau,PG,80.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
7,Port Alfred,ZA,80.51,clear sky,-33.5906,26.891,The Halyards Hotel
9,Naze,JP,62.06,overcast clouds,28.3667,129.4833,Shishime Hotel
11,Cabo San Lucas,MX,66.51,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
14,Panama City,PA,89.17,few clouds,8.9936,-79.5197,Riande Urban Hotel
16,Hithadhoo,MV,81.93,broken clouds,-0.6,73.0833,Scoop Guest House
17,Concepcion,CL,80.4,clear sky,-36.827,-73.0498,Hotel El Araucano
18,Barbate,ES,68.09,overcast clouds,36.1924,-5.9219,Hotel Adiafa
22,Havelock,US,63.99,broken clouds,34.8791,-76.9013,Sherwood Motel
24,Rikitea,PF,78.93,light rain,-23.1203,-134.9692,People ThankYou
26,Hermanus,ZA,76.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
27,Esperance,AU,65.1,overcast clouds,-33.8667,121.9,Hospitality Esperance
31,Chuy,UY,75.52,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
32,Ixtapa,MX,68.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
38,Adrar,MR,78.76,scattered clouds,20.5022,-10.0711,
39,Kahului,US,71.83,clear sky,20.8947,-156.47,Maui Seaside Hotel
41,San Patricio,US,62.91,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
44,Charters Towers,AU,74.34,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
46,Port Elizabeth,ZA,78.1,clear sky,-33.918,25.5701,39 On Nile Guest House
47,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
48,Arraial Do Cabo,BR,80.46,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
51,Meulaboh,ID,79.21,broken clouds,4.1363,96.1285,Kost Pria
53,Atuona,PF,76.89,light rain,-9.8,-139.0333,Villa Enata
54,Puerto Ayora,EC,78.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
55,Flinders,AU,67.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
56,Envira,BR,81.77,overcast clouds,-7.3,-70.2167,
59,Kirakira,SB,77.74,overcast clouds,-10.4544,161.9205,SanBiz Lodge
60,San Policarpo,PH,78.49,overcast clouds,12.1791,125.5072,Agapita M. Nicart
63,Nalut,LY,63.46,clear sky,30.3333,10.85,
66,Vao,NC,80.15,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
67,Ribeira Grande,PT,63.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
68,Souillac,MU,80.37,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
69,Nador,MA,61.05,few clouds,35.174,-2.9287,Hôtel La Giralda
70,Bonthe,SL,88.47,few clouds,7.5264,-12.505,Bonthe Holiday Village
71,Sosua,DO,85.98,few clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
72,Cape Town,ZA,77.11,overcast clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
73,Bredasdorp,ZA,78.21,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
74,Kapaa,US,67.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
76,Caravelas,BR,85.23,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
77,Paraiso,CR,73.89,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
78,Batemans Bay,AU,65.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
79,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
80,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
83,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
85,Faanui,PF,79.74,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
87,San Pedro Del Pinatar,ES,64.83,few clouds,37.8357,-0.791,Thalasia Costa de Murcia
88,Katherine,AU,80.92,few clouds,-14.4667,132.2667,Pine Tree Motel
91,Oloron-Sainte-Marie,FR,62.53,overcast clouds,43.1944,-0.6107,Hotel De La Paix
95,Salalah,OM,77.09,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
97,Brokopondo,SR,79.77,overcast clouds,4.75,-55.1667,Matu Island
98,Sumbe,AO,82.45,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
99,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
102,Victoria,HK,68.18,broken clouds,22.2855,114.1577,Mini Hotel Central
103,Bambous Virieux,MU,80.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
110,Ibra,OM,74.73,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
112,Veinticinco De Mayo,AR,66.06,clear sky,-35.4323,-60.1727,Estancia La Rosada
113,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
116,Airai,TL,60.13,overcast clouds,-8.9266,125.4092,
119,Kruisfontein,ZA,80.17,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
120,Cidreira,BR,78.98,clear sky,-30.1811,-50.2056,Hotel Castelo
121,Butaritari,KI,81.72,light rain,3.0707,172.7902,Isles Sunset Lodge
122,Jaru,BR,75.52,overcast clouds,-10.4389,-62.4664,Hotel Paraná
123,Gondanglegi,ID,74.43,heavy intensity rain,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
126,Mancio Lima,BR,75.81,overcast clouds,-7.6142,-72.8958,Motel Asas Do Desejo
127,Emerald,AU,74.34,few clouds,-23.5333,148.1667,The Irish Village
128,Niquero,CU,80.92,clear sky,20.0431,-77.5828,Islazul Niquero
130,Grand Gaube,MU,80.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
132,Cordoba,AR,73.42,clear sky,-31.4135,-64.1811,Hotel Sussex
133,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
134,Mount Gambier,AU,61.38,broken clouds,-37.8333,140.7667,The Commodore
135,Nueva Concepcion,GT,87.17,clear sky,14.2,-91.3,Hotel Villa Las Flores
136,Dingle,PH,75.16,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
141,Kinston,US,62.51,clear sky,35.2627,-77.5816,Hampton Inn Kinston
142,East London,ZA,83.34,few clouds,-33.0153,27.9116,Tu Casa
143,Erzin,TR,63.12,clear sky,36.9559,36.2,Artemis Otel
145,Geraldton,AU,72.01,clear sky,-28.7667,114.6,Broadwater Mariner Resort
146,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
147,Tadine,NC,79.54,overcast clouds,-21.55,167.8833,
153,Markapur,IN,74.46,clear sky,15.7333,79.2833,VIHARI GRAND INN
154,Kaeo,NZ,71.33,overcast clouds,-35.1,173.7833,Bushido Lodge
157,Mahebourg,MU,80.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
160,Sechura,PE,75.97,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
161,Constitucion,CL,72.39,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
163,Alofi,NU,75.09,few clouds,-19.0595,-169.9187,Taloa Heights
167,Kavaratti,IN,80.94,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
169,Port Lincoln,AU,68.38,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
170,Sao Filipe,CV,80.69,overcast clouds,14.8961,-24.4956,Hotel Xaguate
173,Ratnagiri,IN,76.24,clear sky,16.9833,73.3,Hotel Landmark
178,Carahue,CL,77.2,few clouds,-38.7,-73.1667,Hospedaje Familiar
180,Mar Del Plata,AR,64.42,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
182,Comodoro Rivadavia,AR,84.06,clear sky,-45.8667,-67.5,Austral Hotel
183,Bubaque,GW,82.44,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
184,Namibe,AO,82.04,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
186,Tucuma,BR,83.68,scattered clouds,-0.1833,-50.05,
187,Tautira,PF,75.22,light rain,-17.7333,-149.15,Pension Oaoa
188,Kalemie,CD,76.32,broken clouds,-5.9475,29.1947,Mahobilali
190,Pochutla,MX,78.62,clear sky,15.7432,-96.4661,Hotel Posada San Jose
191,Yanam,IN,79.2,few clouds,16.7333,82.2167,The Regency Hotel
196,Lodja,CD,88.27,overcast clouds,-3.4833,23.4333,
197,Todos Santos,MX,67.01,few clouds,23.45,-110.2167,Hotel California Todos Santos
198,Byron Bay,AU,69.87,broken clouds,-28.65,153.6167,Backpackers Inn
199,Saldanha,ZA,66.79,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
201,Mahajanga,MG,82.13,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
202,Rocha,UY,68.63,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
203,Cabedelo,BR,88.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
204,Nedjo,ET,74.77,broken clouds,9.5046,35.5019,Yerosan Hotel
210,Sri Aman,MY,75.25,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
211,Port Augusta,AU,74.95,few clouds,-32.5,137.7667,Majestic Oasis Apartments
213,Banda Aceh,ID,78.33,broken clouds,5.5577,95.3222,Sulthan Hotel International
215,Coihaique,CL,68.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
216,Okato,NZ,75.9,overcast clouds,-39.2,173.8833,Goodin Country Garden
218,Abhayapuri,IN,64.49,clear sky,26.3333,90.6667,Airtel Office
219,Muli,MV,81.95,broken clouds,2.9167,73.5667,Medhufushi Island Resort
221,Mporokoso,ZM,67.44,light rain,-9.3727,30.125,Government Guest House
223,Puerto Del Rosario,ES,69.55,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
224,Marawi,PH,67.64,overcast clouds,7.9986,124.2928,Derogongan Residence
228,Ban Dung,TH,78.87,overcast clouds,17.699,103.2596,Heuan Na Khee
229,Ancud,CL,75.22,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
230,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
232,Mangrol,IN,71.49,clear sky,21.1167,70.1167,Hotel The Royal Honours
235,Bengkulu,ID,77.61,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
236,Faya,SA,62.71,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
238,Sao Joao Da Barra,BR,80.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
241,Esna,EG,73.0,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
243,Rio Gallegos,AR,66.25,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
245,Popondetta,PG,74.28,overcast clouds,-8.7537,148.2534,Timos Transit House
249,Kavieng,PG,80.78,light rain,-2.5744,150.7967,Nusa Island Retreat
250,Saint-Pierre,RE,80.28,broken clouds,-21.3393,55.4781,Lindsey Hôtel
252,Mandali,IQ,61.9,clear sky,33.7499,45.5541,قرئ الشيخ سحاب الندا
254,Pisco,PE,72.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
257,Dhidhdhoo,MV,81.75,overcast clouds,6.8833,73.1,Dhidhoo beach
261,Castro,BR,76.06,clear sky,-24.7911,-50.0119,CHACARA BAILLY
263,Uberlandia,BR,70.81,mist,-18.9186,-48.2772,Hotel Apollo
265,Daru,PG,79.27,scattered clouds,-9.0763,143.2092,Daru Lodge
266,Guerrero Negro,MX,60.75,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
268,Mtwara,TZ,77.76,overcast clouds,-10.2667,40.1833,TIL Hotels Mtwara
270,Omboue,GA,83.97,broken clouds,-1.5746,9.2618,Hotel Olako
271,Kailua,US,72.14,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
273,Anuradhapura,LK,73.94,light rain,8.3565,80.4173,Nilketha Villa Eco Hotel
274,Beroroha,MG,89.74,broken clouds,-21.6667,45.1667,
276,Tamandare,BR,86.67,few clouds,-8.7597,-35.1047,Pousada 100 Passos
277,Acapulco,MX,78.62,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
278,Adoni,IN,78.24,broken clouds,15.6333,77.2833,Bheemas Regency
279,Cayenne,GF,77.04,mist,4.9333,-52.3333,Hôtel Le Dronmi
283,Cockburn Town,TC,77.67,clear sky,21.4612,-71.1419,Osprey Beach Hotel
284,Port Blair,IN,80.64,haze,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
285,Najran,SA,79.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
288,Lebu,CL,68.77,clear sky,-37.6167,-73.65,Hostal Las Lilas
289,Merauke,ID,79.23,few clouds,-8.4667,140.3333,
290,Mutis,CO,77.4,light rain,6.2262,-77.4044,Paraiso Escondido
291,Hirara,JP,69.96,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
292,Kalianget,ID,76.53,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
294,Half Moon Bay,US,62.24,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
295,Kathu,TH,87.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
297,Itarema,BR,84.34,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
300,Bhadrachalam,IN,75.24,broken clouds,17.6667,80.8833,Hotel Srinidhi Residency
301,Fare,PF,80.85,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
303,Camacha,PT,63.36,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
304,Lazaro Cardenas,MX,75.99,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
306,Pyinmana,MM,66.47,scattered clouds,19.7333,96.2167,Anh Mai Daung
311,Rabo De Peixe,PT,60.31,broken clouds,37.8,-25.5833,Quinta das Giestas
315,Maragogi,BR,87.08,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
316,Manicore,BR,88.65,overcast clouds,-5.8092,-61.3003,Hotel Durval
319,Portalegre,PT,62.37,overcast clouds,39.2938,-7.4312,Rossio Hotel
323,Matara,LK,77.22,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
