City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hilo,US,2022-02-12 15:11:19,19.7297,-155.09,67.73,84,100,1.01,overcast clouds
1,Punta Arenas,CL,2022-02-12 15:06:58,-53.15,-70.9167,57.31,47,40,36.82,scattered clouds
2,Sofiyivka,UA,2022-02-12 15:11:19,48.0493,33.8746,35.98,71,100,18.75,overcast clouds
3,Qaanaaq,GL,2022-02-12 15:11:19,77.484,-69.3632,-21.21,48,0,8.55,clear sky
4,Georgetown,MY,2022-02-12 15:11:11,5.4112,100.3354,83.89,74,20,1.99,few clouds
5,Lorengau,PG,2022-02-12 15:11:20,-2.0226,147.2712,80.8,75,92,3.33,overcast clouds
6,Vitim,RU,2022-02-12 15:11:20,59.4511,112.5578,-22.92,100,23,1.12,few clouds
7,Port Alfred,ZA,2022-02-12 15:11:20,-33.5906,26.891,80.51,78,9,18.75,clear sky
8,Srednekolymsk,RU,2022-02-12 15:11:21,67.45,153.6833,-33.2,98,58,7.16,broken clouds
9,Naze,JP,2022-02-12 15:11:21,28.3667,129.4833,62.06,89,100,14.43,overcast clouds
10,Barrow,US,2022-02-12 15:11:21,71.2906,-156.7887,-30.98,100,0,8.05,clear sky
11,Cabo San Lucas,MX,2022-02-12 15:08:03,22.8909,-109.9124,66.51,49,40,6.91,scattered clouds
12,Susanino,RU,2022-02-12 15:11:21,58.1461,41.5872,19.9,92,90,9.28,overcast clouds
13,Shihezi,CN,2022-02-12 15:11:22,44.3,86.0333,11.48,95,100,1.68,overcast clouds
14,Panama City,PA,2022-02-12 15:09:08,8.9936,-79.5197,89.17,58,13,5.99,few clouds
15,Albany,US,2022-02-12 15:11:12,42.6001,-73.9662,48.4,62,100,8.99,overcast clouds
16,Hithadhoo,MV,2022-02-12 15:11:21,-0.6,73.0833,81.93,66,76,8.75,broken clouds
17,Concepcion,CL,2022-02-12 15:11:22,-36.827,-73.0498,80.4,34,0,9.22,clear sky
18,Barbate,ES,2022-02-12 15:11:23,36.1924,-5.9219,68.09,57,93,12.39,overcast clouds
19,Bluff,NZ,2022-02-12 15:11:23,-46.6,168.3333,51.8,65,81,15.1,broken clouds
20,Tuktoyaktuk,CA,2022-02-12 15:11:23,69.4541,-133.0374,-30.86,100,39,5.28,scattered clouds
21,Dakar,SN,2022-02-12 15:06:24,14.6937,-17.4441,90.48,49,21,19.35,few clouds
22,Havelock,US,2022-02-12 15:09:29,34.8791,-76.9013,63.99,58,59,5.01,broken clouds
23,Beyneu,KZ,2022-02-12 15:11:24,45.3167,55.2,40.62,81,99,12.75,overcast clouds
24,Rikitea,PF,2022-02-12 15:11:24,-23.1203,-134.9692,78.93,70,63,13.98,light rain
25,Urumqi,CN,2022-02-12 15:11:24,43.801,87.6005,11.35,85,75,2.24,mist
26,Hermanus,ZA,2022-02-12 15:11:25,-34.4187,19.2345,76.89,79,94,10.13,overcast clouds
27,Esperance,AU,2022-02-12 15:11:07,-33.8667,121.9,65.1,73,99,14.99,overcast clouds
28,Dikson,RU,2022-02-12 15:11:25,73.5069,80.5464,0.73,76,100,27.47,overcast clouds
29,Hobart,AU,2022-02-12 15:11:25,-42.8794,147.3294,57.06,71,90,9.22,overcast clouds
30,Lamlash,GB,2022-02-12 15:11:26,55.5336,-5.1296,51.76,78,70,19.51,broken clouds
31,Chuy,UY,2022-02-12 15:11:26,-33.6971,-53.4616,75.52,76,100,4.34,light rain
32,Ixtapa,MX,2022-02-12 15:11:26,20.7,-105.2,68.23,72,0,4.61,clear sky
33,Sovetskiy,RU,2022-02-12 15:11:26,61.3614,63.5842,5.63,95,100,7.11,overcast clouds
34,Upernavik,GL,2022-02-12 15:11:27,72.7868,-56.1549,-4.68,98,100,13.62,light snow
35,Grindavik,IS,2022-02-12 15:11:27,63.8424,-22.4338,25.27,74,0,11.5,clear sky
36,Busselton,AU,2022-02-12 15:11:27,-33.65,115.3333,59.09,67,0,15.1,clear sky
37,Arman,RU,2022-02-12 15:11:28,59.7,150.1667,-7.92,80,91,7.67,overcast clouds
38,Adrar,MR,2022-02-12 15:11:28,20.5022,-10.0711,78.76,15,28,14.67,scattered clouds
39,Kahului,US,2022-02-12 15:11:28,20.8947,-156.47,71.83,83,0,4.0,clear sky
40,Ushuaia,AR,2022-02-12 15:11:29,-54.8,-68.3,49.62,61,75,40.29,light intensity drizzle
41,San Patricio,US,2022-02-12 15:11:29,28.017,-97.5169,62.91,82,0,12.17,clear sky
42,Khatanga,RU,2022-02-12 15:11:29,71.9667,102.5,-12.03,84,97,8.63,overcast clouds
43,Leningradskiy,RU,2022-02-12 15:11:29,69.3833,178.4167,-21.82,98,97,3.91,overcast clouds
44,Charters Towers,AU,2022-02-12 15:11:30,-20.1,146.2667,74.34,76,3,11.61,clear sky
45,Lasa,IT,2022-02-12 15:12:30,46.6166,10.7002,44.51,61,0,3.13,clear sky
46,Port Elizabeth,ZA,2022-02-12 15:10:15,-33.918,25.5701,78.1,79,4,15.64,clear sky
47,Yarada,IN,2022-02-12 15:12:30,17.65,83.2667,79.12,73,40,4.61,mist
48,Arraial Do Cabo,BR,2022-02-12 15:12:31,-22.9661,-42.0278,80.46,74,75,5.75,broken clouds
49,Vestmannaeyjar,IS,2022-02-12 15:12:31,63.4427,-20.2734,30.49,78,40,5.99,scattered clouds
50,Yellowknife,CA,2022-02-12 15:12:31,62.456,-114.3525,-27.58,91,20,5.01,few clouds
51,Meulaboh,ID,2022-02-12 15:12:31,4.1363,96.1285,79.21,82,71,2.15,broken clouds
52,Bethel,US,2022-02-12 15:08:44,41.3712,-73.414,55.49,55,20,8.05,few clouds
53,Atuona,PF,2022-02-12 15:12:32,-9.8,-139.0333,76.89,79,10,12.88,light rain
54,Puerto Ayora,EC,2022-02-12 15:12:32,-0.7393,-90.3518,78.76,89,100,1.01,overcast clouds
55,Flinders,AU,2022-02-12 15:12:32,-34.5833,150.8552,67.8,92,95,4.0,overcast clouds
56,Envira,BR,2022-02-12 15:11:15,-7.3,-70.2167,81.77,78,95,3.2,overcast clouds
57,Mataura,NZ,2022-02-12 15:12:33,-46.1927,168.8643,51.48,90,100,3.27,overcast clouds
58,Maridi,SS,2022-02-12 15:12:33,4.9158,29.4742,94.98,16,78,10.83,broken clouds
59,Kirakira,SB,2022-02-12 15:12:33,-10.4544,161.9205,77.74,88,100,4.74,overcast clouds
60,San Policarpo,PH,2022-02-12 15:12:34,12.1791,125.5072,78.49,86,100,13.0,overcast clouds
61,Saskylakh,RU,2022-02-12 15:12:34,71.9167,114.0833,1.09,77,38,13.94,scattered clouds
62,Sitka,US,2022-02-12 15:12:34,57.0531,-135.33,42.69,81,100,12.66,heavy intensity rain
63,Nalut,LY,2022-02-12 15:12:35,30.3333,10.85,63.46,22,4,3.44,clear sky
64,Pevek,RU,2022-02-12 15:12:35,69.7008,170.3133,-26.3,98,100,8.34,overcast clouds
65,Muravlenko,RU,2022-02-12 15:12:35,63.7898,74.523,-9.06,98,6,12.26,clear sky
66,Vao,NC,2022-02-12 15:12:35,-22.6667,167.4833,80.15,82,100,5.12,overcast clouds
67,Ribeira Grande,PT,2022-02-12 15:12:36,38.5167,-28.7,63.0,77,20,19.57,few clouds
68,Souillac,MU,2022-02-12 15:12:36,-20.5167,57.5167,80.37,74,50,8.61,scattered clouds
69,Nador,MA,2022-02-12 15:12:36,35.174,-2.9287,61.05,63,20,5.75,few clouds
70,Bonthe,SL,2022-02-12 15:12:37,7.5264,-12.505,88.47,54,18,15.3,few clouds
71,Sosua,DO,2022-02-12 15:12:37,19.7667,-70.5167,85.98,74,20,11.5,few clouds
72,Cape Town,ZA,2022-02-12 15:09:03,-33.9258,18.4232,77.11,64,89,3.0,overcast clouds
73,Bredasdorp,ZA,2022-02-12 15:12:37,-34.5322,20.0403,78.21,56,29,12.55,scattered clouds
74,Kapaa,US,2022-02-12 15:12:38,22.0752,-159.319,67.98,97,40,3.44,scattered clouds
75,Maragheh,IR,2022-02-12 15:12:38,37.3917,46.2398,29.03,81,14,4.07,few clouds
76,Caravelas,BR,2022-02-12 15:12:38,-17.7125,-39.2481,85.23,59,98,9.04,overcast clouds
77,Paraiso,CR,2022-02-12 15:12:39,9.8383,-83.8656,73.89,60,89,5.61,overcast clouds
78,Batemans Bay,AU,2022-02-12 15:12:39,-35.7167,150.1833,65.19,88,100,2.75,overcast clouds
79,San Cristobal,VE,2022-02-12 15:10:48,7.7669,-72.225,73.58,41,93,8.99,overcast clouds
80,Bairiki,KI,2022-02-12 15:12:39,1.3292,172.9752,80.6,78,20,8.05,few clouds
81,Chokurdakh,RU,2022-02-12 15:12:39,70.6333,147.9167,-2.18,96,100,13.6,overcast clouds
82,Beipiao,CN,2022-02-12 15:12:40,41.7919,120.7792,11.95,76,67,5.57,broken clouds
83,Touros,BR,2022-02-12 15:12:40,-5.1989,-35.4608,86.9,62,36,10.38,scattered clouds
84,Bardiyah,LY,2022-02-12 15:12:40,31.7561,25.0865,58.53,55,0,6.89,clear sky
85,Faanui,PF,2022-02-12 15:12:41,-16.4833,-151.75,79.74,76,71,13.49,light rain
86,Sobolevo,RU,2022-02-12 15:12:41,54.4299,31.8996,22.73,90,7,10.04,clear sky
87,San Pedro Del Pinatar,ES,2022-02-12 15:12:41,37.8357,-0.791,64.83,62,20,5.99,few clouds
88,Katherine,AU,2022-02-12 15:12:41,-14.4667,132.2667,80.92,74,12,3.44,few clouds
89,Nikolskoye,RU,2022-02-12 15:12:42,59.7035,30.7861,34.88,87,100,11.9,overcast clouds
90,Jamestown,US,2022-02-12 15:12:42,42.097,-79.2353,29.52,51,100,12.66,overcast clouds
91,Oloron-Sainte-Marie,FR,2022-02-12 15:13:42,43.1944,-0.6107,62.53,64,100,1.61,overcast clouds
92,Kamenka,RU,2022-02-12 15:13:43,51.3223,42.7678,31.75,97,100,4.54,overcast clouds
93,Freeport,US,2022-02-12 15:12:08,40.6576,-73.5832,57.16,55,0,8.05,clear sky
94,Sept-Iles,CA,2022-02-12 15:13:43,50.2001,-66.3821,30.06,94,100,1.59,overcast clouds
95,Salalah,OM,2022-02-12 15:10:15,17.0151,54.0924,77.09,57,20,6.91,few clouds
96,Aksarka,RU,2022-02-12 15:13:43,66.5606,67.7975,-7.17,90,100,9.44,overcast clouds
97,Brokopondo,SR,2022-02-12 15:13:44,4.75,-55.1667,79.77,77,98,7.14,overcast clouds
98,Sumbe,AO,2022-02-12 15:13:44,-11.2061,13.8437,82.45,60,97,9.73,overcast clouds
99,Bathsheba,BB,2022-02-12 15:13:44,13.2167,-59.5167,83.01,61,75,23.02,broken clouds
100,Zyryanovsk,KZ,2022-02-12 15:13:45,49.7386,84.2719,0.5,93,100,0.92,overcast clouds
101,Graham,US,2022-02-12 15:13:45,47.0529,-122.2943,41.05,95,100,1.01,light intensity drizzle
102,Victoria,HK,2022-02-12 15:09:54,22.2855,114.1577,68.18,84,76,5.01,broken clouds
103,Bambous Virieux,MU,2022-02-12 15:13:45,-20.3428,57.7575,80.22,76,48,7.0,scattered clouds
104,Korop,UA,2022-02-12 15:13:46,51.5664,32.9586,27.79,86,58,10.87,broken clouds
105,Pangnirtung,CA,2022-02-12 15:13:46,66.1451,-65.7125,-0.36,99,100,4.79,light snow
106,Jiangyou,CN,2022-02-12 15:13:46,31.7667,104.7167,42.55,82,95,3.91,overcast clouds
107,Thompson,CA,2022-02-12 15:12:40,55.7435,-97.8558,-12.3,95,100,6.04,overcast clouds
108,Longyearbyen,SJ,2022-02-12 15:13:47,78.2186,15.6401,13.84,73,0,11.5,clear sky
109,Cap-Chat,CA,2022-02-12 15:13:47,49.1001,-66.6821,35.53,98,100,6.55,overcast clouds
110,Ibra,OM,2022-02-12 15:13:47,22.6906,58.5334,74.73,24,0,9.69,clear sky
111,Elban,RU,2022-02-12 15:13:48,50.1018,136.5094,11.43,90,100,5.03,overcast clouds
112,Veinticinco De Mayo,AR,2022-02-12 15:13:48,-35.4323,-60.1727,66.06,53,0,8.01,clear sky
113,Carnarvon,AU,2022-02-12 15:13:48,-24.8667,113.6333,82.47,69,8,12.66,clear sky
114,Khudumelapye,BW,2022-02-12 15:13:48,-23.8833,24.75,90.27,14,0,8.63,clear sky
115,Kushiro,JP,2022-02-12 15:13:49,42.975,144.3747,17.42,89,46,2.33,scattered clouds
116,Airai,TL,2022-02-12 15:13:49,-8.9266,125.4092,60.13,94,86,2.01,overcast clouds
117,Vostok,RU,2022-02-12 15:13:49,46.4856,135.8833,5.74,98,100,2.33,light snow
118,Stornoway,GB,2022-02-12 15:13:50,58.2093,-6.3865,46.36,88,75,18.41,light intensity shower rain
119,Kruisfontein,ZA,2022-02-12 15:13:50,-34.0033,24.7314,80.17,65,39,16.53,scattered clouds
120,Cidreira,BR,2022-02-12 15:13:50,-30.1811,-50.2056,78.98,69,0,15.32,clear sky
121,Butaritari,KI,2022-02-12 15:13:50,3.0707,172.7902,81.72,79,43,16.35,light rain
122,Jaru,BR,2022-02-12 15:13:51,-10.4389,-62.4664,75.52,95,100,1.77,overcast clouds
123,Gondanglegi,ID,2022-02-12 15:13:51,-7.7479,112.0132,74.43,96,100,5.88,heavy intensity rain
124,New Norfolk,AU,2022-02-12 15:13:51,-42.7826,147.0587,56.7,55,90,2.62,overcast clouds
125,Shibukawa,JP,2022-02-12 15:13:52,36.4833,139.0,33.06,69,9,3.0,clear sky
126,Mancio Lima,BR,2022-02-12 15:13:52,-7.6142,-72.8958,75.81,93,100,2.84,overcast clouds
127,Emerald,AU,2022-02-12 15:13:52,-23.5333,148.1667,74.34,62,19,15.1,few clouds
128,Niquero,CU,2022-02-12 15:13:53,20.0431,-77.5828,80.92,67,9,3.58,clear sky
129,Nanortalik,GL,2022-02-12 15:11:29,60.1432,-45.2371,31.06,90,100,11.23,light snow
130,Grand Gaube,MU,2022-02-12 15:13:53,-20.0064,57.6608,80.38,71,75,1.99,broken clouds
131,Prince Rupert,CA,2022-02-12 15:13:53,54.3161,-130.3201,37.94,79,100,3.09,overcast clouds
132,Cordoba,AR,2022-02-12 15:09:16,-31.4135,-64.1811,73.42,42,0,11.5,clear sky
133,Vaini,TO,2022-02-12 15:14:54,-21.2,-175.2,78.96,94,20,4.61,few clouds
134,Mount Gambier,AU,2022-02-12 15:14:54,-37.8333,140.7667,61.38,64,67,5.44,broken clouds
135,Nueva Concepcion,GT,2022-02-12 15:14:54,14.2,-91.3,87.17,51,0,0.96,clear sky
136,Dingle,PH,2022-02-12 15:14:55,10.9995,122.6711,75.16,91,95,8.86,overcast clouds
137,Westlock,CA,2022-02-12 15:14:55,54.1502,-113.8688,27.36,94,100,2.24,overcast clouds
138,Semey,KZ,2022-02-12 15:14:55,50.4111,80.2275,17.64,93,100,19.26,light snow
139,Zhigansk,RU,2022-02-12 15:14:56,66.7697,123.3711,-33.86,100,63,4.41,broken clouds
140,Katsuura,JP,2022-02-12 15:13:59,35.1333,140.3,42.91,56,100,3.18,overcast clouds
141,Kinston,US,2022-02-12 15:11:15,35.2627,-77.5816,62.51,41,0,8.05,clear sky
142,East London,ZA,2022-02-12 15:14:45,-33.0153,27.9116,83.34,78,20,13.8,few clouds
143,Erzin,TR,2022-02-12 15:14:56,36.9559,36.2,63.12,68,0,0.13,clear sky
144,Severo-Kurilsk,RU,2022-02-12 15:14:56,50.6789,156.125,19.4,79,86,4.56,overcast clouds
145,Geraldton,AU,2022-02-12 15:14:57,-28.7667,114.6,72.01,78,6,17.27,clear sky
146,Avarua,CK,2022-02-12 15:11:21,-21.2078,-159.775,73.45,94,90,2.3,overcast clouds
147,Tadine,NC,2022-02-12 15:14:57,-21.55,167.8833,79.54,84,100,6.62,overcast clouds
148,Zhuanghe,CN,2022-02-12 15:14:57,39.7008,122.9911,31.82,39,100,5.97,overcast clouds
149,Aleysk,RU,2022-02-12 15:14:58,52.4926,82.7822,-2.61,98,33,6.73,scattered clouds
150,Yaan,NG,2022-02-12 15:14:58,7.3833,8.5667,99.91,6,53,5.68,broken clouds
151,Ostrovnoy,RU,2022-02-12 15:14:58,68.0531,39.5131,16.23,94,88,11.32,overcast clouds
152,Ploemeur,FR,2022-02-12 15:14:59,47.7333,-3.4333,50.59,69,75,10.36,broken clouds
153,Markapur,IN,2022-02-12 15:14:59,15.7333,79.2833,74.46,53,6,4.25,clear sky
154,Kaeo,NZ,2022-02-12 15:14:59,-35.1,173.7833,71.33,86,99,27.56,overcast clouds
155,Kamaishi,JP,2022-02-12 15:14:59,39.2667,141.8833,34.72,89,83,5.91,broken clouds
156,Tasiilaq,GL,2022-02-12 15:15:00,65.6145,-37.6368,15.96,64,100,3.29,overcast clouds
157,Mahebourg,MU,2022-02-12 15:15:00,-20.4081,57.7,80.89,74,20,3.44,few clouds
158,Rundu,NA,2022-02-12 15:15:00,-17.9333,19.7667,77.18,59,99,3.31,light rain
159,Khairagarh,IN,2022-02-12 15:15:01,26.95,77.8167,59.56,40,0,5.01,clear sky
160,Sechura,PE,2022-02-12 15:15:01,-5.5569,-80.8222,75.97,64,98,4.79,overcast clouds
161,Constitucion,CL,2022-02-12 15:12:22,-35.3333,-72.4167,72.39,45,0,6.35,clear sky
162,Plaster Rock,CA,2022-02-12 15:15:02,46.9065,-67.39,40.55,100,100,9.66,overcast clouds
163,Alofi,NU,2022-02-12 15:15:02,-19.0595,-169.9187,75.09,88,14,1.14,few clouds
164,Henties Bay,NA,2022-02-12 15:15:03,-22.116,14.2845,74.97,77,8,9.4,clear sky
165,Hofn,IS,2022-02-12 15:15:04,64.2539,-15.2082,27.7,68,95,19.86,overcast clouds
166,Fortuna,US,2022-02-12 15:15:04,40.5982,-124.1573,47.32,76,0,10.36,clear sky
167,Kavaratti,IN,2022-02-12 15:15:05,10.5669,72.642,80.94,69,2,6.78,clear sky
168,Tuatapere,NZ,2022-02-12 15:15:05,-46.1333,167.6833,51.82,76,95,9.04,overcast clouds
169,Port Lincoln,AU,2022-02-12 15:15:05,-34.7333,135.8667,68.38,68,100,8.61,overcast clouds
170,Sao Filipe,CV,2022-02-12 15:15:06,14.8961,-24.4956,80.69,42,85,18.68,overcast clouds
171,Tokur,RU,2022-02-12 15:15:06,53.1333,132.9,-16.73,100,98,3.44,overcast clouds
172,Carlyle,US,2022-02-12 15:12:19,38.6103,-89.3726,21.6,75,63,5.01,broken clouds
173,Ratnagiri,IN,2022-02-12 15:15:06,16.9833,73.3,76.24,67,5,11.32,clear sky
174,Mandalgovi,MN,2022-02-12 15:15:06,45.7625,106.2708,-5.22,83,50,4.94,scattered clouds
175,Mayo,US,2022-02-12 15:15:07,38.8876,-76.5119,59.34,49,0,7.0,clear sky
176,Mbandaka,CD,2022-02-12 15:15:07,0.0487,18.2603,92.25,33,71,3.67,broken clouds
177,Veles,MK,2022-02-12 15:15:07,41.7156,21.7756,50.45,56,100,9.33,overcast clouds
178,Carahue,CL,2022-02-12 15:15:08,-38.7,-73.1667,77.2,22,19,4.9,few clouds
179,Yuksekova,TR,2022-02-12 15:15:08,37.5736,44.2872,30.83,71,2,5.23,clear sky
180,Mar Del Plata,AR,2022-02-12 15:14:45,-38.0023,-57.5575,64.42,64,20,23.02,few clouds
181,Cherskiy,RU,2022-02-12 15:16:08,68.75,161.3,-24.21,98,100,8.68,overcast clouds
182,Comodoro Rivadavia,AR,2022-02-12 15:15:01,-45.8667,-67.5,84.06,26,0,8.05,clear sky
183,Bubaque,GW,2022-02-12 15:16:09,11.2833,-15.8333,82.44,48,0,3.6,clear sky
184,Namibe,AO,2022-02-12 15:16:09,-15.1961,12.1522,82.04,57,62,11.48,broken clouds
185,Saint George,US,2022-02-12 15:15:42,37.1041,-113.5841,50.34,28,0,11.99,clear sky
186,Tucuma,BR,2022-02-12 15:16:09,-0.1833,-50.05,83.68,69,43,7.16,scattered clouds
187,Tautira,PF,2022-02-12 15:16:10,-17.7333,-149.15,75.22,76,100,11.18,light rain
188,Kalemie,CD,2022-02-12 15:16:10,-5.9475,29.1947,76.32,76,77,4.23,broken clouds
189,Hami,CN,2022-02-12 15:16:11,42.8,93.45,28.96,56,83,1.45,broken clouds
190,Pochutla,MX,2022-02-12 15:16:11,15.7432,-96.4661,78.62,51,7,2.57,clear sky
191,Yanam,IN,2022-02-12 15:16:11,16.7333,82.2167,79.2,83,13,5.61,few clouds
192,Munster,DE,2022-02-12 15:16:12,51.9624,7.6257,45.88,53,0,8.05,clear sky
193,Novyy Nekouz,RU,2022-02-12 15:16:12,57.9029,38.07,19.81,89,89,9.69,overcast clouds
194,Tilichiki,RU,2022-02-12 15:16:12,60.4667,166.1,-21.3,92,11,8.93,few clouds
195,Asau,RO,2022-02-12 15:16:13,46.4333,26.4,37.76,64,100,4.38,overcast clouds
196,Lodja,CD,2022-02-12 15:16:13,-3.4833,23.4333,88.27,51,86,3.38,overcast clouds
197,Todos Santos,MX,2022-02-12 15:16:13,23.45,-110.2167,67.01,31,13,5.08,few clouds
198,Byron Bay,AU,2022-02-12 15:13:30,-28.65,153.6167,69.87,66,79,14.85,broken clouds
199,Saldanha,ZA,2022-02-12 15:16:14,-33.0117,17.9442,66.79,89,100,12.71,overcast clouds
200,Ust-Ishim,RU,2022-02-12 15:16:14,57.6935,71.1665,1.63,93,100,9.17,overcast clouds
201,Mahajanga,MG,2022-02-12 15:16:15,-15.7167,46.3167,82.13,74,45,6.93,scattered clouds
202,Rocha,UY,2022-02-12 15:16:15,-34.4833,-54.3333,68.63,96,100,7.45,overcast clouds
203,Cabedelo,BR,2022-02-12 15:11:41,-6.9811,-34.8339,88.47,67,53,9.84,broken clouds
204,Nedjo,ET,2022-02-12 15:16:15,9.5046,35.5019,74.77,37,81,8.84,broken clouds
205,Luderitz,NA,2022-02-12 15:14:03,-26.6481,15.1594,73.47,68,52,4.52,broken clouds
206,Tiksi,RU,2022-02-12 15:16:16,71.6872,128.8694,-9.26,92,95,17.6,overcast clouds
207,Wicklow,IE,2022-02-12 15:16:16,53.0,-6.4167,47.59,81,85,13.82,overcast clouds
208,Lagoa,PT,2022-02-12 15:15:18,39.05,-27.9833,59.94,85,100,20.24,overcast clouds
209,Talnakh,RU,2022-02-12 15:16:17,69.4865,88.3972,-9.17,79,55,10.09,broken clouds
210,Sri Aman,MY,2022-02-12 15:16:17,1.2376,111.4621,75.25,100,100,2.3,overcast clouds
211,Port Augusta,AU,2022-02-12 15:16:17,-32.5,137.7667,74.95,35,13,6.29,few clouds
212,Skala Fourkas,GR,2022-02-12 15:16:18,39.9998,23.3841,58.95,71,100,8.48,overcast clouds
213,Banda Aceh,ID,2022-02-12 15:16:18,5.5577,95.3222,78.33,86,56,14.07,broken clouds
214,Parabel,RU,2022-02-12 15:16:18,58.6978,81.4825,-5.66,100,43,7.61,scattered clouds
215,Coihaique,CL,2022-02-12 15:13:59,-45.5752,-72.0662,68.61,52,0,5.75,clear sky
216,Okato,NZ,2022-02-12 15:16:19,-39.2,173.8833,75.9,83,100,17.6,overcast clouds
217,Zabaykalsk,RU,2022-02-12 15:16:19,49.6333,117.3167,-19.37,100,38,3.65,scattered clouds
218,Abhayapuri,IN,2022-02-12 15:16:19,26.3333,90.6667,64.49,60,0,3.31,clear sky
219,Muli,MV,2022-02-12 15:16:20,2.9167,73.5667,81.95,70,60,6.8,broken clouds
