City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-02-05 00:12:37,-54.8,-68.3,51.46,62,0,11.5
1,Te Anau,NZ,2022-02-05 00:15:32,-45.4167,167.7167,58.87,46,24,4.05
2,Jamestown,US,2022-02-05 00:17:24,42.097,-79.2353,19.29,51,100,3.44
3,Norman Wells,CA,2022-02-05 00:17:25,65.282,-126.8329,-11.16,64,75,19.57
4,Rikitea,PF,2022-02-05 00:17:25,-23.1203,-134.9692,79.02,67,5,5.97
5,Kodiak,US,2022-02-05 00:17:26,57.79,-152.4072,38.71,81,75,4.61
6,Carnarvon,AU,2022-02-05 00:17:26,-24.8667,113.6333,88.41,33,80,10.4
7,Wadi Maliz,TN,2022-02-05 00:17:26,36.4681,8.5495,48.65,52,60,4.45
8,Yatou,CN,2022-02-05 00:17:27,37.15,122.3833,26.19,48,79,12.37
9,Atuona,PF,2022-02-05 00:12:30,-9.8,-139.0333,78.4,77,25,16.58
10,Busselton,AU,2022-02-05 00:17:27,-33.65,115.3333,79.61,37,1,2.48
11,Hokitika,NZ,2022-02-05 00:17:28,-42.7167,170.9667,62.47,81,100,7.56
12,Baykit,RU,2022-02-05 00:17:28,61.67,96.37,10.69,97,100,3.0
13,Geraldton,AU,2022-02-05 00:17:28,-28.7667,114.6,95.41,11,0,17.27
14,Cayenne,GF,2022-02-05 00:17:29,4.9333,-52.3333,79.09,88,75,3.0
15,Avarua,CK,2022-02-05 00:17:29,-21.2078,-159.775,82.45,74,40,14.97
16,Puerto Ayora,EC,2022-02-05 00:17:30,-0.7393,-90.3518,75.54,92,81,5.01
17,Shimoda,JP,2022-02-05 00:17:30,34.6667,138.95,44.96,62,22,28.79
18,Hermanus,ZA,2022-02-05 00:17:30,-34.4187,19.2345,63.81,69,1,18.5
19,Alofi,NU,2022-02-05 00:17:31,-19.0595,-169.9187,82.29,83,100,10.36
20,Kananga,CD,2022-02-05 00:17:31,-5.8958,22.4178,66.38,91,99,1.43
21,Noumea,NC,2022-02-05 00:17:32,-22.2763,166.4572,89.58,73,100,7.63
22,Bluff,NZ,2022-02-05 00:17:32,-46.6,168.3333,57.79,57,90,5.57
23,Obo,CF,2022-02-05 00:17:32,5.3998,26.4869,73.78,24,99,4.56
24,Yellowknife,CA,2022-02-05 00:16:39,62.456,-114.3525,-26.45,80,40,2.3
25,Lasa,IT,2022-02-05 00:17:33,46.6166,10.7002,38.66,74,65,5.91
26,Hambantota,LK,2022-02-05 00:17:33,6.1241,81.1185,72.84,87,24,7.05
27,Itarema,BR,2022-02-05 00:17:34,-2.9248,-39.9167,79.38,79,62,10.85
28,Mahebourg,MU,2022-02-05 00:15:03,-20.4081,57.7,79.25,86,100,18.81
29,Durusu,TR,2022-02-05 00:17:34,41.3053,28.6767,35.83,77,5,5.99
30,Barrow,US,2022-02-05 00:17:35,71.2906,-156.7887,-20.18,69,100,9.22
31,Port Hardy,CA,2022-02-05 00:14:34,50.6996,-127.4199,44.76,90,100,11.48
32,Punta Arenas,CL,2022-02-05 00:17:35,-53.15,-70.9167,51.91,62,0,3.44
33,Luderitz,NA,2022-02-05 00:16:14,-26.6481,15.1594,67.17,74,9,4.18
34,Bengkulu,ID,2022-02-05 00:17:36,-3.8004,102.2655,73.27,92,100,3.36
35,Kaitangata,NZ,2022-02-05 00:17:36,-46.2817,169.8464,58.39,48,91,5.46
36,Snihurivka,UA,2022-02-05 00:17:36,47.0758,32.8052,24.66,73,1,4.07
37,Goba,ET,2022-02-05 00:16:13,7.0167,39.9833,48.99,38,0,3.83
38,Bredasdorp,ZA,2022-02-05 00:17:37,-34.5322,20.0403,67.32,64,45,12.66
39,Sakassou,CI,2022-02-05 00:17:37,7.4546,-5.2926,78.48,22,6,2.3
40,Beringovskiy,RU,2022-02-05 00:16:18,63.05,179.3167,-7.74,86,69,11.83
41,Iqaluit,CA,2022-02-05 00:17:37,63.7506,-68.5145,-16.87,52,75,8.05
42,Port Macquarie,AU,2022-02-05 00:17:30,-31.4333,152.9167,73.89,56,83,15.9
43,Tuatapere,NZ,2022-02-05 00:17:38,-46.1333,167.6833,57.81,56,91,5.23
44,Dikson,RU,2022-02-05 00:17:38,73.5069,80.5464,-1.97,95,100,6.55
45,Georgetown,MY,2022-02-05 00:16:36,5.4112,100.3354,78.73,92,20,0.0
46,Goya,AR,2022-02-05 00:17:39,-29.14,-59.2626,82.2,49,85,4.12
47,Kieta,PG,2022-02-05 00:17:39,-6.2167,155.6333,86.14,70,100,11.68
48,Saint George,US,2022-02-05 00:18:39,37.1041,-113.5841,54.07,23,0,3.44
49,Torbay,CA,2022-02-05 00:15:07,47.6666,-52.7314,32.76,96,100,10.36
50,Aginskoye,RU,2022-02-05 00:18:40,51.1,114.53,-1.68,88,33,12.01
51,Port Alfred,ZA,2022-02-05 00:18:40,-33.5906,26.891,68.61,80,98,6.35
52,Tasiilaq,GL,2022-02-05 00:18:41,65.6145,-37.6368,24.96,75,100,39.1
53,Rawson,AR,2022-02-05 00:18:41,-43.3002,-65.1023,59.31,68,76,22.03
54,Nogliki,RU,2022-02-05 00:18:41,51.8333,143.1667,6.01,90,100,19.55
55,Agadez,NE,2022-02-05 00:18:42,19.75,10.25,54.46,26,0,8.79
56,Coihaique,CL,2022-02-05 00:18:42,-45.5752,-72.0662,66.81,48,0,4.61
57,Srednekolymsk,RU,2022-02-05 00:18:43,67.45,153.6833,-35.25,100,100,2.53
58,Nishihara,JP,2022-02-05 00:18:43,26.1842,127.7558,59.05,65,75,16.11
59,Katsuura,JP,2022-02-05 00:18:44,35.1333,140.3,48.18,47,64,12.77
60,Albany,US,2022-02-05 00:17:42,42.6001,-73.9662,21.81,86,100,1.99
61,Acapulco,MX,2022-02-05 00:18:44,16.8634,-99.8901,82.22,65,20,3.44
62,Cienfuegos,CU,2022-02-05 00:18:44,22.1461,-80.4356,75.34,94,40,3.44
63,Hilo,US,2022-02-05 00:18:10,19.7297,-155.09,78.62,79,100,8.05
64,Maceio,BR,2022-02-05 00:18:45,-9.6658,-35.7353,76.44,83,40,4.61
65,San Francisco,US,2022-02-05 00:15:10,37.7749,-122.4194,66.18,52,20,3.0
66,Mataura,NZ,2022-02-05 00:18:45,-46.1927,168.8643,57.47,43,86,3.22
67,Thompson,CA,2022-02-05 00:18:46,55.7435,-97.8558,-18.24,69,20,5.75
68,Chokurdakh,RU,2022-02-05 00:18:46,70.6333,147.9167,-31.16,100,26,2.19
69,Port Elizabeth,ZA,2022-02-05 00:18:46,-33.918,25.5701,66.49,82,40,6.91
70,Hervey Bay,AU,2022-02-05 00:18:47,-25.2986,152.8535,83.03,63,24,15.99
71,Huarmey,PE,2022-02-05 00:18:47,-10.0681,-78.1522,71.69,81,14,10.49
72,Kahului,US,2022-02-05 00:13:52,20.8947,-156.47,83.46,69,20,14.97
73,Richards Bay,ZA,2022-02-05 00:18:48,-28.783,32.0377,71.29,93,100,16.2
74,Constitucion,CL,2022-02-05 00:18:48,-35.3333,-72.4167,60.98,82,12,14.79
75,Nouakchott,MR,2022-02-05 00:18:49,18.0858,-15.9785,69.73,41,0,11.01
76,Garowe,SO,2022-02-05 00:18:49,8.4054,48.4845,63.46,46,21,10.0
77,Black River,JM,2022-02-05 00:18:49,18.0264,-77.8487,80.6,78,38,1.97
78,Verkhnyaya Inta,RU,2022-02-05 00:18:50,65.9811,60.3094,4.33,98,99,5.53
79,Namibe,AO,2022-02-05 00:18:50,-15.1961,12.1522,71.42,72,68,7.05
80,Paripiranga,BR,2022-02-05 00:18:50,-10.6875,-37.8617,72.14,80,36,9.57
81,Qaanaaq,GL,2022-02-05 00:18:51,77.484,-69.3632,0.05,70,100,7.25
82,Ponta Do Sol,PT,2022-02-05 00:18:51,32.6667,-17.1,66.7,66,100,3.36
83,Tumpat,MY,2022-02-05 00:18:52,6.1978,102.171,80.65,83,20,10.36
84,Saldanha,ZA,2022-02-05 00:18:52,-33.0117,17.9442,62.15,72,0,14.14
85,Hofn,IS,2022-02-05 00:18:52,64.2539,-15.2082,24.94,64,35,17.36
86,Castro,BR,2022-02-05 00:18:53,-24.7911,-50.0119,66.42,98,92,3.78
87,Thessalon,CA,2022-02-05 00:18:53,46.2501,-83.5666,7.56,89,71,3.96
88,Lata,PT,2022-02-05 00:18:54,40.1629,-8.3327,48.06,96,100,2.26
89,College,US,2022-02-05 00:19:54,64.8569,-147.8028,6.58,62,75,5.75
90,Nikolskoye,RU,2022-02-05 00:19:54,59.7035,30.7861,17.8,89,80,11.83
91,New Norfolk,AU,2022-02-05 00:19:55,-42.7826,147.0587,67.66,54,45,3.09
92,East London,ZA,2022-02-05 00:17:35,-33.0153,27.9116,68.9,85,99,7.74
93,Lompoc,US,2022-02-05 00:19:55,34.6391,-120.4579,68.68,45,0,10.36
94,Pevek,RU,2022-02-05 00:19:56,69.7008,170.3133,-22.92,100,95,5.48
95,Mogadishu,SO,2022-02-05 00:19:56,2.0371,45.3438,75.92,86,56,18.77
96,Hobart,AU,2022-02-05 00:17:44,-42.8794,147.3294,68.02,71,75,1.01
97,Phan Thiet,VN,2022-02-05 00:15:10,10.9333,108.1,73.83,71,100,7.31
98,Erenhot,CN,2022-02-05 00:19:57,43.6475,111.9767,1.18,88,7,9.75
99,Goderich,CA,2022-02-05 00:19:57,43.7501,-81.7165,15.91,78,100,3.44
100,Clyde River,CA,2022-02-05 00:19:57,70.4692,-68.5914,-7.37,77,100,5.75
101,Hithadhoo,MV,2022-02-05 00:19:58,-0.6,73.0833,81.55,73,85,11.43
102,Homer,US,2022-02-05 00:19:58,59.6425,-151.5483,35.49,82,75,0.0
103,Porto Walter,BR,2022-02-05 00:19:59,-8.2686,-72.7439,75.11,85,100,2.91
104,Fort Nelson,CA,2022-02-05 00:15:20,58.8053,-122.7002,-9.81,77,100,2.3
105,Hanting,CN,2022-02-05 00:19:59,36.7708,119.2108,22.26,35,1,9.8
106,Karratha,AU,2022-02-05 00:19:59,-20.7377,116.8463,87.8,61,91,11.07
107,Tuktoyaktuk,CA,2022-02-05 00:20:00,69.4541,-133.0374,-23.8,76,0,12.66
108,Namatanai,PG,2022-02-05 00:20:00,-3.6667,152.4333,84.42,69,100,9.8
109,Pierre,US,2022-02-05 00:17:59,44.3683,-100.351,16.72,38,100,3.0
110,Kruisfontein,ZA,2022-02-05 00:20:01,-34.0033,24.7314,63.88,72,98,4.97
111,Mawlaik,MM,2022-02-05 00:20:01,23.6333,94.4167,55.31,80,72,1.21
112,Kloulklubed,PW,2022-02-05 00:20:02,7.0419,134.2556,82.9,80,25,15.55
113,Upernavik,GL,2022-02-05 00:20:02,72.7868,-56.1549,-0.45,99,95,5.28
114,Kapaa,US,2022-02-05 00:20:03,22.0752,-159.319,80.47,72,40,1.99
115,Calvinia,ZA,2022-02-05 00:20:03,-31.4707,19.776,69.98,47,3,9.48
116,Vaini,TO,2022-02-05 00:20:03,-21.2,-175.2,77.16,100,100,11.5
117,Moerai,PF,2022-02-05 00:20:04,-22.4333,-151.3333,78.3,78,40,16.06
118,Imeni Poliny Osipenko,RU,2022-02-05 00:20:04,52.4201,136.4853,1.63,89,100,5.79
119,Chuy,UY,2022-02-05 00:20:05,-33.6971,-53.4616,70.05,93,5,7.0
120,Grand Gaube,MU,2022-02-05 00:20:05,-20.0064,57.6608,79.38,83,91,7.0
121,Salalah,OM,2022-02-05 00:20:05,17.0151,54.0924,68.56,77,3,2.1
122,Lazurne,UA,2022-02-05 00:20:06,46.084,32.5295,24.03,60,5,3.67
123,Serebryansk,KZ,2022-02-05 00:20:06,49.6925,83.2892,-18.29,93,27,5.17
124,Komsomolskiy,UZ,2022-02-05 00:20:07,40.4272,71.7189,33.22,68,33,9.22
125,Faanui,PF,2022-02-05 00:20:07,-16.4833,-151.75,80.71,75,41,14.2
126,Clonakilty,IE,2022-02-05 00:20:08,51.6231,-8.8706,39.09,76,9,9.62
127,Shingu,JP,2022-02-05 00:20:08,33.7333,135.9833,40.19,57,27,16.13
128,Touros,BR,2022-02-05 00:20:08,-5.1989,-35.4608,81.5,72,11,12.93
129,Butaritari,KI,2022-02-05 00:15:16,3.0707,172.7902,82.58,76,13,19.95
130,Batemans Bay,AU,2022-02-05 00:20:09,-35.7167,150.1833,69.19,76,93,10.63
131,Ribeira Grande,PT,2022-02-05 00:20:09,38.5167,-28.7,59.36,80,78,14.52
132,Sorong,ID,2022-02-05 00:20:10,-0.8833,131.25,83.01,77,100,13.51
133,Pangnirtung,CA,2022-02-05 00:20:10,66.1451,-65.7125,-24.0,99,100,1.14
134,Nola,IT,2022-02-05 00:20:10,40.922,14.5329,55.54,78,97,2.57
135,Slantsy,RU,2022-02-05 00:21:11,59.1182,28.0914,19.38,87,90,13.51
136,Yumen,CN,2022-02-05 00:21:11,40.2833,97.2,14.65,39,100,12.88
137,Nanortalik,GL,2022-02-05 00:21:11,60.1432,-45.2371,11.55,70,100,38.39
138,Talnakh,RU,2022-02-05 00:21:12,69.4865,88.3972,1.2,97,98,6.13
139,Phuthaditjhaba,ZA,2022-02-05 00:21:12,-28.5242,28.8158,56.62,98,100,5.68
140,Lima,PE,2022-02-05 00:19:49,-12.0432,-77.0282,71.38,79,0,17.27
141,Mankono,CI,2022-02-05 00:21:13,8.0586,-6.1897,74.41,23,40,1.83
142,Sinnamary,GF,2022-02-05 00:21:13,5.3833,-52.95,76.39,88,97,8.59
143,Leningradskiy,RU,2022-02-05 00:21:13,69.3833,178.4167,-14.35,91,65,9.17
144,Jibuti,DJ,2022-02-05 00:20:31,11.5,42.5,63.82,56,2,6.93
145,Pitimbu,BR,2022-02-05 00:21:14,-7.4706,-34.8086,81.19,70,27,9.82
146,Cape Town,ZA,2022-02-05 00:21:14,-33.9258,18.4232,65.08,59,0,5.01
147,Saint Anthony,US,2022-02-05 00:21:15,45.0205,-93.218,6.87,66,0,3.0
148,Esperance,AU,2022-02-05 00:21:15,-33.8667,121.9,71.83,61,2,13.44
149,Mar Del Plata,AR,2022-02-05 00:17:32,-38.0023,-57.5575,66.87,84,100,7.0
150,Anloga,GH,2022-02-05 00:16:17,5.7947,0.8973,80.44,82,9,7.0
151,Khatanga,RU,2022-02-05 00:21:16,71.9667,102.5,-36.54,100,80,2.75
152,Provideniya,RU,2022-02-05 00:21:16,64.3833,-173.3,3.6,60,4,12.12
153,Prachuap Khiri Khan,TH,2022-02-05 00:21:16,12.2167,99.75,71.91,92,55,2.15
154,Port Hedland,AU,2022-02-05 00:21:17,-20.3167,118.5667,91.45,62,100,12.66
155,Tarangnan,PH,2022-02-05 00:21:17,11.9009,124.7459,74.8,89,100,10.22
156,Sistranda,NO,2022-02-05 00:21:18,63.7256,8.834,36.9,81,100,41.99
157,Ostersund,SE,2022-02-05 00:21:18,63.1792,14.6357,27.05,74,19,11.5
158,Broome,US,2022-02-05 00:21:19,42.2506,-75.833,18.63,77,100,3.0
159,Tra Vinh,VN,2022-02-05 00:21:19,9.9347,106.3453,75.63,81,67,6.29
160,Latung,PH,2022-02-05 00:21:19,5.5,120.8833,81.23,79,97,17.83
161,Bandarbeyla,SO,2022-02-05 00:18:53,9.4942,50.8122,72.81,74,1,5.97
162,Comodoro Rivadavia,AR,2022-02-05 00:20:50,-45.8667,-67.5,57.06,67,0,6.91
163,Belmonte,BR,2022-02-05 00:21:20,-15.8631,-38.8828,81.1,83,100,10.27
164,Sola,VU,2022-02-05 00:21:20,-13.8833,167.55,81.27,89,100,0.0
165,Severo-Kurilsk,RU,2022-02-05 00:21:21,50.6789,156.125,30.7,89,96,7.52
166,Juegang,CN,2022-02-05 00:21:21,32.3174,121.1855,38.91,57,17,12.12
167,Lavrentiya,RU,2022-02-05 00:21:21,65.5833,-171.0,-6.18,77,0,7.72
168,Tazovskiy,RU,2022-02-05 00:21:22,67.4667,78.7,6.87,96,99,6.26
169,Zhezkazgan,KZ,2022-02-05 00:21:22,47.8043,67.7144,5.5,84,38,11.5
170,Nizhniy Kuranakh,RU,2022-02-05 00:21:23,58.8353,125.4869,-6.36,99,100,3.49
171,Salug,PH,2022-02-05 00:21:23,8.1147,122.7833,78.67,85,79,11.21
172,Maningrida,AU,2022-02-05 00:21:24,-12.0667,134.2667,82.87,73,98,8.41
173,Vao,NC,2022-02-05 00:21:24,-22.6667,167.4833,80.17,87,100,17.67
174,Mareeba,AU,2022-02-05 00:21:25,-17.0,145.4333,81.66,86,100,1.5
175,Feijo,BR,2022-02-05 00:21:25,-8.1642,-70.3536,72.57,99,97,2.33
176,Westport,US,2022-02-05 00:21:25,41.1415,-73.3579,34.81,91,100,3.0
177,Grenaa,DK,2022-02-05 00:21:26,56.4158,10.8783,35.85,79,77,20.15
178,Palenque,MX,2022-02-05 00:21:26,17.5167,-91.9667,70.34,96,41,11.59
179,Sao Filipe,CV,2022-02-05 00:21:26,14.8961,-24.4956,73.94,70,0,6.42
180,Viedma,AR,2022-02-05 00:21:27,-40.8135,-62.9967,65.07,69,100,18.99
181,Dukat,RU,2022-02-05 00:21:27,62.55,155.55,-14.33,74,2,6.53
182,Kalabo,ZM,2022-02-05 00:21:28,-14.97,22.6814,65.46,95,99,4.52
183,Mlawa,PL,2022-02-05 00:22:28,53.1128,20.3841,39.09,92,100,14.85
184,Topolobampo,MX,2022-02-05 00:22:28,25.6,-109.05,67.91,34,0,18.41
185,Sawakin,SD,2022-02-05 00:22:29,19.1059,37.3321,68.07,51,5,11.12
186,Husavik,IS,2022-02-05 00:22:29,66.0449,-17.3389,19.31,94,100,4.34
187,Urumqi,CN,2022-02-05 00:22:02,43.801,87.6005,-1.25,85,75,2.24
188,Maldonado,UY,2022-02-05 00:18:26,-34.6667,-54.9167,69.19,94,34,3.04
189,Caldwell,US,2022-02-05 00:20:00,43.6629,-116.6874,38.19,60,0,8.05
190,Ancud,CL,2022-02-05 00:22:30,-41.8697,-73.8203,59.43,82,81,2.39
191,Quatre Cocos,MU,2022-02-05 00:22:30,-20.2078,57.7625,79.09,86,98,17.07
192,Kant,IN,2022-02-05 00:22:31,27.8,79.8,46.56,94,0,4.43
193,Nizhniy Tsasuchey,RU,2022-02-05 00:22:31,50.5167,115.1333,2.21,79,32,11.99
194,Arraial Do Cabo,BR,2022-02-05 00:22:31,-22.9661,-42.0278,76.66,87,95,21.39
195,Kishorganj,BD,2022-02-05 00:22:32,24.4333,90.7667,57.78,93,86,9.71
196,Road Town,VG,2022-02-05 00:20:03,18.4167,-64.6167,75.24,83,20,11.5
197,Novoagansk,RU,2022-02-05 00:22:32,61.9449,76.6625,14.5,95,100,9.6
198,Talcahuano,CL,2022-02-05 00:22:33,-36.7167,-73.1167,61.68,75,1,17.45
199,High Level,CA,2022-02-05 00:22:33,58.5169,-117.136,-0.29,78,100,4.61
200,Satara,IN,2022-02-05 00:22:34,17.6833,73.9833,59.07,67,15,1.88
201,Arman,RU,2022-02-05 00:22:34,59.7,150.1667,-1.28,72,87,12.93
202,Raton,US,2022-02-05 00:22:34,36.9034,-104.4391,32.65,42,0,4.61
203,San Patricio,US,2022-02-05 00:22:35,28.017,-97.5169,46.49,58,36,17.4
204,Saskylakh,RU,2022-02-05 00:22:35,71.9167,114.0833,-7.74,99,100,5.57
205,Ekimchan,RU,2022-02-05 00:22:36,53.0667,132.9667,-12.55,97,70,2.66
206,Shinuhayr,AM,2022-02-05 00:22:36,39.4367,46.3179,28.29,78,93,4.29
207,Ostrovnoy,RU,2022-02-05 00:22:37,68.0531,39.5131,10.44,88,100,19.1
208,Walvis Bay,NA,2022-02-05 00:22:37,-22.9575,14.5053,66.09,88,74,5.75
209,Rundu,NA,2022-02-05 00:22:37,-17.9333,19.7667,65.52,94,70,4.03
210,Alpena,US,2022-02-05 00:22:38,45.0617,-83.4327,10.54,74,75,1.01
211,Santander,ES,2022-02-05 00:22:38,43.4647,-3.8044,50.99,72,100,7.0
212,Kochki,RU,2022-02-05 00:22:06,54.3358,80.4806,8.29,85,88,8.52
213,Am Timan,TD,2022-02-05 00:22:39,11.0297,20.2827,72.1,19,16,6.67
214,Ottawa,CA,2022-02-05 00:20:26,45.4112,-75.6981,10.98,71,75,10.36
215,Wanning,CN,2022-02-05 00:22:39,18.8003,110.3967,63.18,88,100,10.11
216,Gnjilane,XK,2022-02-05 00:22:39,42.4604,21.4699,29.59,82,6,0.81
217,Cidreira,BR,2022-02-05 00:22:40,-30.1811,-50.2056,72.82,93,99,6.33
218,Trincomalee,LK,2022-02-05 00:22:40,8.5711,81.2335,75.0,80,13,7.52
219,Arlit,NE,2022-02-05 00:22:40,18.7369,7.3853,58.15,22,0,8.93
220,Opuwo,NA,2022-02-05 00:22:41,-18.0607,13.84,69.22,50,80,2.82
221,San,ML,2022-02-05 00:22:41,13.3034,-4.8956,72.95,12,15,9.98
222,Muros,ES,2022-02-05 00:22:42,42.7762,-9.0603,52.23,88,97,14.74
223,Omboue,GA,2022-02-05 00:22:42,-1.5746,9.2618,76.95,85,62,4.63
224,Gobabis,NA,2022-02-05 00:22:43,-22.45,18.9667,70.3,65,11,10.67
225,Adrar,MR,2022-02-05 00:22:43,20.5022,-10.0711,65.5,11,14,9.28
226,Najran,SA,2022-02-05 00:22:43,17.4924,44.1277,66.85,71,7,8.59
227,Costinesti,RO,2022-02-05 00:22:44,43.95,28.6333,36.01,79,18,10.4
228,Madisonville,US,2022-02-05 00:18:01,37.3281,-87.4989,22.86,96,67,4.54
229,Salinopolis,BR,2022-02-05 00:23:44,-0.6136,-47.3561,78.42,85,100,8.97
230,Jinchang,CN,2022-02-05 00:23:44,38.4953,102.1739,16.83,38,100,4.54
231,Tura,IN,2022-02-05 00:23:45,25.5198,90.2201,53.08,96,76,3.27
232,Aquiraz,BR,2022-02-05 00:23:45,-3.9014,-38.3911,82.49,80,68,8.46
233,Nemuro,JP,2022-02-05 00:23:46,43.3236,145.575,23.43,70,16,12.08
234,Kudahuvadhoo,MV,2022-02-05 00:23:46,2.6708,72.8944,81.37,74,75,7.87
235,Udachnyy,RU,2022-02-05 00:23:46,66.4167,112.4,-33.86,100,65,3.58
236,Ambon,ID,2022-02-05 00:23:47,-3.6954,128.1814,84.34,74,0,4.61
237,Batsfjord,NO,2022-02-05 00:23:47,70.6345,29.7185,19.62,91,100,28.07
238,Wanlaweyn,SO,2022-02-05 00:23:47,2.6185,44.8938,74.41,79,36,12.59
239,Las Vegas,US,2022-02-05 00:19:37,36.175,-115.1372,57.58,20,0,3.44
240,Lobito,AO,2022-02-05 00:23:48,-12.3481,13.5456,75.02,73,100,5.66
241,Aktash,RU,2022-02-05 00:23:48,50.3,87.7333,-18.65,77,3,5.41
242,Tekeli,KZ,2022-02-05 00:23:49,44.83,78.8239,16.3,58,3,11.16
243,Bethel,US,2022-02-05 00:23:49,41.3712,-73.414,32.52,85,100,5.75
244,Pampa,US,2022-02-05 00:23:49,35.5362,-100.9599,34.75,74,0,5.75
245,Nortelandia,BR,2022-02-05 00:23:50,-14.4547,-56.8028,74.73,90,88,2.75
246,Mandera,KE,2022-02-05 00:23:50,3.9366,41.867,76.55,21,61,6.35
247,Xining,CN,2022-02-05 00:23:50,36.6167,101.7667,14.7,68,100,3.4
248,Labytnangi,RU,2022-02-05 00:23:51,66.6572,66.4183,1.74,96,98,2.98
249,Oksfjord,NO,2022-02-05 00:23:51,70.2396,22.3479,17.01,90,98,14.58
250,Coquimbo,CL,2022-02-05 00:23:51,-29.9533,-71.3436,66.09,79,1,4.47
251,Zyryanka,RU,2022-02-05 00:23:52,65.75,150.85,-37.37,100,99,2.89
252,Chumikan,RU,2022-02-05 00:23:52,54.7183,135.315,-3.28,77,100,15.21
253,Kavieng,PG,2022-02-05 00:23:52,-2.5744,150.7967,83.23,70,93,5.61
254,Puro,PH,2022-02-05 00:23:53,12.4841,123.3827,76.55,84,100,15.75
255,Airai,TL,2022-02-05 00:23:53,-8.9266,125.4092,68.16,73,85,1.77
256,Eloy,US,2022-02-05 00:23:53,32.7559,-111.5548,63.25,15,0,15.84
257,Poum,NC,2022-02-05 00:23:54,-20.2333,164.0167,81.48,78,99,19.08
258,Mitsamiouli,KM,2022-02-05 00:23:54,-11.3847,43.2844,81.39,80,83,12.12
259,Panaba,MX,2022-02-05 00:23:55,21.2833,-88.2667,76.62,76,35,12.71
260,Arsenyev,RU,2022-02-05 00:23:55,44.1631,133.2733,0.25,90,90,4.0
261,Pisco,PE,2022-02-05 00:23:55,-13.7,-76.2167,68.05,83,0,18.41
262,Gimli,CA,2022-02-05 00:19:14,50.6336,-96.9907,-13.88,76,86,3.44
263,Hamilton,US,2022-02-05 00:23:56,39.1834,-84.5333,24.04,86,100,2.82
264,Ayia Galini,GR,2022-02-05 00:23:56,35.1,24.6833,47.39,78,1,5.19
265,Bambous Virieux,MU,2022-02-05 00:23:57,-20.3428,57.7575,79.21,86,100,18.39
266,Tiznit,MA,2022-02-05 00:23:57,29.5833,-9.5,63.32,32,100,0.67
267,Vendome,FR,2022-02-05 00:23:58,47.8,1.0667,35.89,89,9,6.64
268,Manaure,CO,2022-02-05 00:23:58,11.7751,-72.4445,79.09,73,12,21.65
269,Atar,MR,2022-02-05 00:23:59,20.5169,-13.0499,70.9,11,16,5.91
270,Grindavik,IS,2022-02-05 00:23:59,63.8424,-22.4338,27.07,63,100,19.57
271,Sarahan,IN,2022-02-05 00:23:59,31.5167,77.8,21.97,61,2,11.27
272,Taylorville,US,2022-02-05 00:24:00,39.5489,-89.2945,22.98,68,100,8.05
273,Abu Zabad,SD,2022-02-05 00:24:00,12.35,29.25,62.67,17,88,16.62
274,Berlevag,NO,2022-02-05 00:22:47,70.8578,29.0864,22.46,86,100,31.43
275,Raudeberg,NO,2022-02-05 00:24:00,61.9875,5.1352,39.2,85,100,11.99
276,Narsaq,GL,2022-02-05 00:25:01,60.9167,-46.05,-1.8,60,11,13.82
277,Ixtapa,MX,2022-02-05 00:25:01,20.7,-105.2,74.43,69,75,8.05
278,Conceicao Do Araguaia,BR,2022-02-05 00:25:01,-8.2578,-49.2647,76.03,90,94,2.33
